url
https://r.search.yahoo.com/_ylt=AwrFQ3XR0NVnGQIAAYFXNyoA;_ylu=Y29sbwNiZjEEcG9zAzEEdnRpZAMEc2VjA3Ny/RV=2/RE=1743275474/RO=10/RU=https%3a%2f%2fwww.allrecipes.com%2frecipes%2f16588%2fsalad%2fvegetable-salads%2fcaprese-salad%2f/RK=2/RS=Gup4lqkIeXWLqaUXy9.IfZn.Sn4-
https://r.search.yahoo.com/_ylt=AwrEo7XU0NVnBQIAqeJXNyoA;_ylu=Y29sbwNiZjEEcG9zAzEEdnRpZAMEc2VjA3Ny/RV=2/RE=1743275477/RO=10/RU=https%3a%2f%2fwww.allrecipes.com%2frecipe%2f19770%2fgazpacho%2f/RK=2/RS=nvySGqeb6xfkk6afs79NBppcvSs-
https://r.search.yahoo.com/_ylt=Awrij7PX0NVn9gEAybNXNyoA;_ylu=Y29sbwNiZjEEcG9zAzEEdnRpZAMEc2VjA3Ny/RV=2/RE=1743275479/RO=10/RU=https%3a%2f%2fwww.allrecipes.com%2frecipe%2f237681%2fdelicious-and-easy-corn-on-the-cob%2f/RK=2/RS=BA2gCQn6GczSZpXYlBzMWOWAEEI-
https://r.search.yahoo.com/_ylt=AwrFAPXa0NVn5wIA0YhXNyoA;_ylu=Y29sbwNiZjEEcG9zAzEEdnRpZAMEc2VjA3Ny/RV=2/RE=1743275483/RO=10/RU=https%3a%2f%2fwww.allrecipes.com%2frecipe%2f24771%2fbasic-mashed-potatoes%2f/RK=2/RS=NTKYqy7ZoX9DB9AEXbCFVgAndTk-
https://r.search.yahoo.com/_ylt=AwrNZW7c0NVnpQIACVZXNyoA;_ylu=Y29sbwNiZjEEcG9zAzEEdnRpZAMEc2VjA3Ny/RV=2/RE=1743275485/RO=10/RU=https%3a%2f%2fwww.allrecipes.com%2frecipe%2f20963%2foven-roasted-potatoes%2f/RK=2/RS=1X25AcIii7TXKgUV44j95efBcbw-
https://r.search.yahoo.com/_ylt=AwrNPZDg0NVnOAIAiZRXNyoA;_ylu=Y29sbwNiZjEEcG9zAzEEdnRpZAMEc2VjA3Ny/RV=2/RE=1743275488/RO=10/RU=https%3a%2f%2fwww.allrecipes.com%2frecipe%2f228044%2fclassic-rice-pilaf%2f/RK=2/RS=Gd0J.gYdhOci3FuOJHS.jaur4zo-
https://r.search.yahoo.com/_ylt=AwrFEwPj0NVnosoG8dZXNyoA;_ylu=Y29sbwNiZjEEcG9zAzEEdnRpZAMEc2VjA3Ny/RV=2/RE=1743275492/RO=10/RU=https%3a%2f%2fwww.allrecipes.com%2frecipes%2f14966%2fappetizers-and-snacks%2fgarlic-bread%2f/RK=2/RS=0LRAjkTOwG4Gly00mF78ikKvK8M-
https://r.search.yahoo.com/_ylt=AwrFOXzn0NVnogIAGQBXNyoA;_ylu=Y29sbwNiZjEEcG9zAzEEdnRpZAMEc2VjA3Ny/RV=2/RE=1743275495/RO=10/RU=https%3a%2f%2fwww.allrecipes.com%2frecipes%2f218%2fsalad%2fcoleslaw%2f/RK=2/RS=DeR4PhS_Z0aHAQEpF3ePYfGTQFE-
https://r.search.yahoo.com/_ylt=AwrFDavp0NVnGAIAiZRXNyoA;_ylu=Y29sbwNiZjEEcG9zAzEEdnRpZAMEc2VjA3Ny/RV=2/RE=1743275498/RO=10/RU=https%3a%2f%2fwww.allrecipes.com%2frecipe%2f18379%2fbest-green-bean-casserole%2f/RK=2/RS=eacoxokN8tNrEi9s2cvKsTBgCyk-
https://r.search.yahoo.com/_ylt=AwrEo2Ts0NVn2AIAgb9XNyoA;_ylu=Y29sbwNiZjEEcG9zAzEEdnRpZAMEc2VjA3Ny/RV=2/RE=1743275500/RO=10/RU=https%3a%2f%2fwww.allrecipes.com%2frecipe%2f237083%2foven-baked-sweet-potato-fries%2f/RK=2/RS=Vl98twn30r3qOyGVpS13xzjfolQ-
https://r.search.yahoo.com/_ylt=AwrFQ3Xu0NVnrokFqWVXNyoA;_ylu=Y29sbwNiZjEEcG9zAzEEdnRpZAMEc2VjA3Ny/RV=2/RE=1743275503/RO=10/RU=https%3a%2f%2fwww.allrecipes.com%2frecipe%2f82659%2fold-fashioned-onion-rings%2f/RK=2/RS=5KlqCp0KI.yKldXvcoCeD_D0FD4-
https://r.search.yahoo.com/_ylt=AwrFa03y0NVnakkFiZRXNyoA;_ylu=Y29sbwNiZjEEcG9zAzEEdnRpZAMEc2VjA3Ny/RV=2/RE=1743275506/RO=10/RU=https%3a%2f%2fwww.allrecipes.com%2frecipes%2f217%2fsalad%2fpotato-salad%2f/RK=2/RS=QM5_BUfLURbFpxh3oJvXyR9AI4Q-
https://r.search.yahoo.com/_ylt=AwrFZ0300NVn8AEAQaBXNyoA;_ylu=Y29sbwNiZjEEcG9zAzEEdnRpZAMEc2VjA3Ny/RV=2/RE=1743275509/RO=10/RU=https%3a%2f%2fwww.allrecipes.com%2frecipe%2f54165%2fbalsamic-bruschetta%2f/RK=2/RS=ymqKtUsCDhS0tZKRS8fvCdfq6fI-
https://r.search.yahoo.com/_ylt=AwrFeRr30NVnHgIAIVJXNyoA;_ylu=Y29sbwNiZjEEcG9zAzEEdnRpZAMEc2VjA3Ny/RV=2/RE=1743275511/RO=10/RU=https%3a%2f%2fwww.allrecipes.com%2frecipe%2f222589%2fsimple-deviled-eggs%2f/RK=2/RS=yutyRCemToqLnsUv4.vilYGVl3E-
https://r.search.yahoo.com/_ylt=AwrFDwT50NVnGwIAeW1XNyoA;_ylu=Y29sbwNiZjEEcG9zAzEEdnRpZAMEc2VjA3Ny/RV=2/RE=1743275513/RO=10/RU=https%3a%2f%2fwww.allrecipes.com%2frecipe%2f23596%2ffried-mozzarella-cheese-sticks%2f/RK=2/RS=6oXnjVwZ9Uq25ycZxQSsgHvMJYk-
https://r.search.yahoo.com/_ylt=AwrJ_Hz80NVnIgIAIc9XNyoA;_ylu=Y29sbwNiZjEEcG9zAzEEdnRpZAMEc2VjA3Ny/RV=2/RE=1743275516/RO=10/RU=https%3a%2f%2fwww.allrecipes.com%2frecipes%2f663%2fmeat-and-poultry%2fchicken%2fchicken-wings%2f/RK=2/RS=RkW_PxKnUM2vlz6aWNYGLGqiKXI-
https://r.search.yahoo.com/_ylt=AwrJ_Hz.0NVnCgIACdNXNyoA;_ylu=Y29sbwNiZjEEcG9zAzEEdnRpZAMEc2VjA3Ny/RV=2/RE=1743275518/RO=10/RU=https%3a%2f%2fwww.allrecipes.com%2frecipe%2f24239%2fvietnamese-fresh-spring-rolls%2f/RK=2/RS=TGNmQmszPTwUL0PIcVYW1GVV3J8-
https://r.search.yahoo.com/_ylt=AwrhVOMA0dVnQAIAacNXNyoA;_ylu=Y29sbwNiZjEEcG9zAzEEdnRpZAMEc2VjA3Ny/RV=2/RE=1743275521/RO=10/RU=https%3a%2f%2fwww.allrecipes.com%2frecipe%2f14064%2feasy-guacamole%2f/RK=2/RS=arKHZw85UaEHIUSGeyd80pvT18w-
https://r.search.yahoo.com/_ylt=AwrheykD0dVnMgIAsTpXNyoA;_ylu=Y29sbwNiZjEEcG9zAzEEdnRpZAMEc2VjA3Ny/RV=2/RE=1743275523/RO=10/RU=https%3a%2f%2fwww.allrecipes.com%2frecipes%2f436%2fappetizers-and-snacks%2fdips-and-spreads%2fsalsa%2f/RK=2/RS=rkSD.PN7xjGqsRCmDIws2TxoWOU-
https://r.search.yahoo.com/_ylt=AwrFDwQG0dVnMwIAUUpXNyoA;_ylu=Y29sbwNiZjEEcG9zAzEEdnRpZAMEc2VjA3Ny/RV=2/RE=1743275526/RO=10/RU=https%3a%2f%2fwww.allrecipes.com%2frecipe%2f17891%2fgolden-sweet-cornbread%2f/RK=2/RS=LiA5l62W8onibomEBh8.Zkioy5I-
https://r.search.yahoo.com/_ylt=AwrhbhAJ0dVn.wEAiRdXNyoA;_ylu=Y29sbwNiZjEEcG9zAzEEdnRpZAMEc2VjA3Ny/RV=2/RE=1743275529/RO=10/RU=https%3a%2f%2fwww.allrecipes.com%2frecipe%2f10549%2fbest-brownies%2f/RK=2/RS=hM8X4bfPjYr4TYG5NerRoZE8GO8-
https://r.search.yahoo.com/_ylt=AwrFAPUL0dVn5wIAKSdXNyoA;_ylu=Y29sbwNiZjEEcG9zAzEEdnRpZAMEc2VjA3Ny/RV=2/RE=1743275532/RO=10/RU=https%3a%2f%2fwww.allrecipes.com%2frecipe%2f17981%2fone-bowl-chocolate-cake-iii%2f/RK=2/RS=AFhbvAXuyv3njLefvy4XFIwHlfk-
https://r.search.yahoo.com/_ylt=AwrFcMcO0dVnrwIA.atXNyoA;_ylu=Y29sbwNiZjEEcG9zAzEEdnRpZAMEc2VjA3Ny/RV=2/RE=1743275534/RO=10/RU=https%3a%2f%2fwww.allrecipes.com%2frecipe%2f12583%2fold-fashioned-apple-pie%2f/RK=2/RS=as2suTZqbgM.738i1CgfZ3xYLE8-
https://r.search.yahoo.com/_ylt=AwrilscR0dVnPPcAIVJXNyoA;_ylu=Y29sbwNiZjEEcG9zAzEEdnRpZAMEc2VjA3Ny/RV=2/RE=1743275538/RO=10/RU=https%3a%2f%2fwww.allrecipes.com%2frecipes%2f362%2fdesserts%2fcookies%2f/RK=2/RS=7Es.8pN9DvwCqzdS7B_QNV32JgE-
